id	x	y	batch	color
0,0	0	0	1	#625F95
100,100	100	100	1	#625F95
100.5,100.5,Laboresit.	100.5	100.5	Laboresit.	#2D063A
100.5,100.5,Quaeratetincidunt.	100.5	100.5	Quaeratetincidunt.	#625F95
100.5,100.5,Eiuslaboremagnam.	100.5	100.5	Eiuslaboremagnam.	#029946
100.5,100.5,Quiquiavelitdolor.	100.5	100.5	Quiquiavelitdolor.	#3EBE50
100.5,100.5,Consectetureius.	100.5	100.5	Consectetureius.	#35A48E
100.5,100.5,Adipisciquisquam.	100.5	100.5	Adipisciquisquam.	#DF87C2
100.5,100.5,Aliquamaliquamtempora.	100.5	100.5	Aliquamaliquamtempora.	#FA8C78
100.5,100.5,Consecteturamet.	100.5	100.5	Consecteturamet.	#2458CA
100.5,100.5,Sedut.	100.5	100.5	Sedut.	#5F1058
100.5,100.5,Laborenumquamut.	100.5	100.5	Laborenumquamut.	#F6D8CA
100.5,100.5,Laborenon.	100.5	100.5	Laborenon.	#769CFD
100.5,100.5,Quaeratipsumconsectetur.	100.5	100.5	Quaeratipsumconsectetur.	#12816C
100.5,100.5,Etincidunteius.	100.5	100.5	Etincidunteius.	#CD9176
100.5,100.5,Porrodolorlabore.	100.5	100.5	Porrodolorlabore.	#E070A5
100.5,100.5,Numquamamet.	100.5	100.5	Numquamamet.	#5D15A7
100.5,100.5,Porromagnamdolor.	100.5	100.5	Porromagnamdolor.	#82FA21
100.5,100.5,Laboreporro.	100.5	100.5	Laboreporro.	#44FAC9
100.5,100.5,Aliquamadipiscietincidunt.	100.5	100.5	Aliquamadipiscietincidunt.	#96A056
100.5,100.5,Quaeratadipiscilabore.	100.5	100.5	Quaeratadipiscilabore.	#23061F
100.5,100.5,Temporamodi.	100.5	100.5	Temporamodi.	#1F495B
-504.1, 161.2, 0	-504.1	161.2	Laboresit.	#2D063A
-491.3, 187.4, 0	-491.3	187.4	Laboresit.	#2D063A
-474.1, 169.1, 0	-474.1	169.1	Laboresit.	#2D063A
-480.6, 208.6, 0	-480.6	208.6	Laboresit.	#2D063A
-481.0, 213.9, 0	-481.0	213.9	Laboresit.	#2D063A
-446.7, 205.0, 0	-446.7	205.0	Laboresit.	#2D063A
-552.7, 182.8, 0	-552.7	182.8	Laboresit.	#2D063A
-513.5, 255.5, 0	-513.5	255.5	Laboresit.	#2D063A
-472.3, 176.9, 0	-472.3	176.9	Laboresit.	#2D063A
-508.7, 137.6, 0	-508.7	137.6	Laboresit.	#2D063A
-484.4, 161.2, 0	-484.4	161.2	Laboresit.	#2D063A
-544.8, 242.3, 0	-544.8	242.3	Laboresit.	#2D063A
-431.8, 178.3, 0	-431.8	178.3	Laboresit.	#2D063A
-507.1, 207.2, 0	-507.1	207.2	Laboresit.	#2D063A
-492.4, 209.7, 0	-492.4	209.7	Laboresit.	#2D063A
-505.2, 226.3, 0	-505.2	226.3	Laboresit.	#2D063A
-473.4, 223.0, 0	-473.4	223.0	Laboresit.	#2D063A
-497.6, 200.3, 0	-497.6	200.3	Laboresit.	#2D063A
-520.6, 226.8, 0	-520.6	226.8	Laboresit.	#2D063A
-477.6, 150.2, 0	-477.6	150.2	Laboresit.	#2D063A
-495.0, 185.1, 0	-495.0	185.1	Laboresit.	#2D063A
-569.1, 264.0, 0	-569.1	264.0	Laboresit.	#2D063A
-449.5, 221.4, 0	-449.5	221.4	Laboresit.	#2D063A
-490.1, 213.8, 0	-490.1	213.8	Laboresit.	#2D063A
-498.9, 175.5, 0	-498.9	175.5	Laboresit.	#2D063A
-467.7, 200.7, 0	-467.7	200.7	Laboresit.	#2D063A
-499.4, 201.0, 0	-499.4	201.0	Laboresit.	#2D063A
-524.0, 173.4, 0	-524.0	173.4	Laboresit.	#2D063A
-505.7, 173.3, 0	-505.7	173.3	Laboresit.	#2D063A
-454.7, 199.7, 0	-454.7	199.7	Laboresit.	#2D063A
-489.1, 252.9, 0	-489.1	252.9	Laboresit.	#2D063A
-502.8, 203.4, 0	-502.8	203.4	Laboresit.	#2D063A
-463.4, 275.2, 0	-463.4	275.2	Laboresit.	#2D063A
-515.4, 192.8, 0	-515.4	192.8	Laboresit.	#2D063A
-430.0, 170.4, 0	-430.0	170.4	Laboresit.	#2D063A
-464.6, 214.1, 0	-464.6	214.1	Laboresit.	#2D063A
-458.6, 230.7, 0	-458.6	230.7	Laboresit.	#2D063A
-519.5, 243.3, 0	-519.5	243.3	Laboresit.	#2D063A
-478.3, 232.0, 0	-478.3	232.0	Laboresit.	#2D063A
-501.1, 231.0, 0	-501.1	231.0	Laboresit.	#2D063A
135.0, -429.2, 1	135.0	-429.2	Quaeratetincidunt.	#625F95
66.6, -414.7, 1	66.6	-414.7	Quaeratetincidunt.	#625F95
83.2, -402.7, 1	83.2	-402.7	Quaeratetincidunt.	#625F95
126.1, -412.6, 1	126.1	-412.6	Quaeratetincidunt.	#625F95
119.6, -422.1, 1	119.6	-422.1	Quaeratetincidunt.	#625F95
104.2, -397.3, 1	104.2	-397.3	Quaeratetincidunt.	#625F95
70.7, -426.7, 1	70.7	-426.7	Quaeratetincidunt.	#625F95
129.1, -422.4, 1	129.1	-422.4	Quaeratetincidunt.	#625F95
86.2, -408.5, 1	86.2	-408.5	Quaeratetincidunt.	#625F95
98.1, -421.5, 1	98.1	-421.5	Quaeratetincidunt.	#625F95
108.9, -409.6, 1	108.9	-409.6	Quaeratetincidunt.	#625F95
67.2, -467.3, 1	67.2	-467.3	Quaeratetincidunt.	#625F95
25.8, -424.7, 1	25.8	-424.7	Quaeratetincidunt.	#625F95
94.8, -411.8, 1	94.8	-411.8	Quaeratetincidunt.	#625F95
98.5, -386.5, 1	98.5	-386.5	Quaeratetincidunt.	#625F95
35.8, -417.1, 1	35.8	-417.1	Quaeratetincidunt.	#625F95
118.1, -380.3, 1	118.1	-380.3	Quaeratetincidunt.	#625F95
59.5, -413.3, 1	59.5	-413.3	Quaeratetincidunt.	#625F95
95.8, -396.8, 1	95.8	-396.8	Quaeratetincidunt.	#625F95
88.7, -391.6, 1	88.7	-391.6	Quaeratetincidunt.	#625F95
61.5, -422.3, 1	61.5	-422.3	Quaeratetincidunt.	#625F95
63.5, -439.6, 1	63.5	-439.6	Quaeratetincidunt.	#625F95
72.4, -430.7, 1	72.4	-430.7	Quaeratetincidunt.	#625F95
